Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Bermuda,3.65773,3.63197,3.66775,3.9823,4.25041,4.50488,4.49951,4.80416,4.01941,4.57818,4.50146,4,4.14849
Canada,2013.9098,2043.1698,2065.0657,2190.7123,2281.9645,2314.9753,2228.8493,2283.3178,2224.9235,2162.9288,2264.5945,2266.0411,2286.5226
Greenland,3.65473,3.77279,3.81367,3.83411,3.8644,3.93923,4.02227,3.92581,4.3411,4.24229,4.24435,4,3.93073
Mexico,2095.9262,2068.7041,2019.1397,2015.6603,2069.2049,2116.6712,2122.9315,2172.8055,2161.1421,2070.7151,2080.4329,2113.3753,2144.1639
Saint Pierre and Miquelon,0.50087,0.45844,0.45844,0.49932,0.54164,0.55679,0.56356,0.584,0.584,0.584,0.584,0.6,0.98881
United States,19701.0762,19648.70493,19761.30367,20033.50685,20731.15027,20802.16152,20687.41802,20680.37798,19497.96415,18771.39998,19180.12601,18882.07246,18490.21355
Antarctica,1.46754,1.492,1.492,1.53288,1.52869,1.63507,1.63507,1.57375,1.805,1.57375,0.52657,1,0.7
Antigua and Barbuda,3.49888,3.50973,3.5289,3.74027,4.03779,4.39866,4.47137,4.30899,3.25978,4.56022,4.55068,4,4
Argentina,510.92666,474.39381,438.29599,449.99246,471.78796,483.01017,535.41874,586.96589,581.88449,588.62035,620.25792,678,698.75612
Aruba,6.51367,6.53151,6.53151,6.98335,7.0626,7.24591,7.74661,7.03353,6.64606,6.72515,6.72515,6,5.86591
Bahamas, The,22.22257,21.84008,22.25622,26.59715,26.95549,30.7343,30.85775,29.38258,20.26392,22.83304,22.83304,23,24.21692
Barbados,10.82079,10.37063,10.37063,10.57063,7.10299,9.83068,9.29823,8.30251,7.71863,9.30128,8.77669,9,8.15827
Belize,4.70555,6.2617,6.0083,6.28537,6.75418,7.12225,7.20362,7.3257,3.55266,3.49537,3.49333,3.5,5
Bolivia,48.10438,46.74128,46.72355,46.25618,49.6202,50.79877,58.051,59.6934,61.60638,50.5272,54.35348,57,62.37693
Brazil,2166.2849,2206.07876,2131.59593,2055.68281,2122.80671,2206.22366,2287.02865,2355.08244,2204.61323,2481.45419,2621.7818,2721.62284,2806.93648
Cayman Islands,2.38661,2.41359,2.41359,2.50085,2.6982,2.81844,3.19153,3.70011,4.49118,3.73049,3.75386,3.7,3.25615
Chile,239.6257,233.4411,239.6493,248.5014,263.4208,272.3452,278.674,351.6712,369.8798,367.611,322.863,333.9128,356.2443
Colombia,277.48742,271.18171,261.19847,265.35573,267.51582,270.70806,274.16409,279.89112,259.77826,257.49681,267.45179,282,287.16071
Costa Rica,36.28123,37.5861,39.66431,41.92412,41.56274,40.61221,45.72419,48.63008,49.63222,47.59215,48.66709,48,52.82493
Cuba,195.00103,203.59865,201.51358,204.84513,228.50067,198.03543,157.0871,161.31249,141.39659,169.55057,163.93917,184,170.90581
Dominica,0.58913,0.74847,0.81564,0.88282,0.77183,0.66956,0.83819,0.85863,0.91177,0.91586,0.91586,1,0.93697
Dominican Republic,110.06245,113.95028,116.15299,115.27981,114.07414,115.41066,116.72584,118.71721,122.29318,113.06019,112.9013,120,122.64666
Ecuador,130.53807,139.96972,141.72825,146.05752,151.89558,159.40565,173.53798,181.1829,219.78112,208.12754,226.42156,216,212.65692
El Salvador,38.06215,39.40596,39.01227,42.3555,41.9346,43.36019,44.26823,44.77912,41.89345,43.03511,43.18622,45,45.17948
Falkland Islands (Islas Malvinas),0.1871,0.18762,0.20805,0.20805,0.22787,0.24893,0.27085,0.31247,0.31247,0.31247,0.31247,0.3,0.3
French Guiana,6.3362,6.35356,6.52838,6.81129,6.61814,6.8934,6.95419,6.70907,6.20832,5.4562,6.49173,7,6.78165
Grenada,0.95656,1.60636,1.7449,1.75915,1.77601,1.8203,1.92331,1.91332,1.97641,2.01202,2.00411,2,3.16619
Guadeloupe,12.4268,12.65964,12.87597,13.39367,13.71986,14.41088,15.07622,16.6431,16.96504,14.67668,14.67668,15,15.95613
Guatemala,59.28765,65.9002,64.5576,64.98263,67.565,70.28645,70.53295,73.62677,66.62255,76.08702,70.83423,80,80.59101
Guyana,10.80984,11.09808,11.27318,11.07882,10.06902,10.98573,10.54776,10.47773,10.67795,10.80959,10.74539,11,10.87901
Haiti,10.32929,11.23088,11.59627,11.54638,11.83667,11.97918,12.28175,13.48173,16.58803,15.42578,14.11079,14,14.03093
Honduras,28.10656,33.00392,36.33874,36.53923,41.85377,44.09142,46.20162,50.93071,48.69175,43.75258,46.37079,48,64.43742
Jamaica,65.64429,66.20467,67.77564,70.43461,71.3326,68.97398,77.92538,82.44764,80.34852,58.05093,57.6127,60,78.79754
Martinique,13.34537,13.45738,13.66651,14.23659,14.67062,15.51688,15.4885,16.09932,14.33585,16.87007,16.88873,18,18.2938
Montserrat,0.37063,0.37164,0.37164,0.41545,0.45801,0.48263,0.52058,0.56438,0.57256,0.56847,0.56847,0.6,0.6
Netherlands Antilles,70.96349,71.86007,70.50978,65.75789,66.39284,69.94149,73.1393,75.62523,87.08532,79.04042,74.7952,74,72.10518
Nicaragua,24.01982,25.57661,25.4155,25.64036,27.17102,28.60345,28.25023,29.24792,28.01715,28.28525,28.19419,30,33.01153
Panama,77.38338,80.28356,76.59439,77.57036,88.02798,84.3049,86.35461,89.49351,52.01077,97.67033,108.59321,106,100.00679
Paraguay,25.09844,24.06136,25.05413,26.02275,26.09367,25.81028,25.98254,26.33079,28.10751,28.88402,31.22364,28,27.11851
Peru,156.795,153.87177,152.33588,154.22394,161.95668,157.73374,170.08984,165.72279,186.48542,188.23158,192.45697,182,171.7031
Puerto Rico,201.35484,213.86416,212.07521,217.80925,222.76292,215.2137,210.73122,169.64931,175.24,155.61563,176,152,152.64224
Saint Kitts and Nevis,0.70117,0.7031,0.7031,0.78852,0.87156,0.91775,1.2017,1.69882,1.69882,1.78425,1.78425,1.8,1.65287
Saint Lucia,2.32811,2.43668,2.49222,2.73718,2.67809,2.63126,2.7471,2.85104,2.97953,2.91407,2.91407,3,2.97633
Saint Vincent/Grenadines,1.21191,1.23438,1.30704,1.37677,1.46776,1.46044,1.45096,1.47433,1.47433,1.47433,1.47433,1.5,2.00999
Suriname,10.3277,10.88293,11.45564,11.72637,12.2155,12.57825,12.94095,12.77893,12.77893,13.13506,12.90068,14,14.51667
Trinidad and Tobago,24.67671,28.99946,28.3146,31.34004,32.44875,34.93783,37.16455,38.56233,41.41216,37.25045,36.74786,40,43.68649
Turks and Caicos Islands,0.09783,0.10816,0.08378,0.08378,0.08355,0.08378,0.08,0.47008,1.04236,1.06279,1.06279,1,0.99222
Uruguay,43.17581,34.10713,37.04171,36.69401,38.47339,40.14169,46.7988,45.30175,59.5088,59.2831,55.90983,55,50.03497
Venezuela,499.70728,544.46617,570.67316,540.64298,552.84573,583.15155,630.97502,691.10455,862.39214,674.67632,718.18662,750.88141,776.89996
Virgin Islands,  U.S.,66.08131,91.69868,93.24432,108.77621,110.89677,108.74795,115.57056,113.13775,108.33,111.25516,113.5118,138,152.43016
Virgin Islands, British,0.41139,0.41252,0.41252,0.47677,0.60434,0.64981,0.69142,0.75189,0.783,0.77261,0.77261,0.8,1.08934
Albania,21.03669,22.68161,24.27649,27.39992,28.82831,31.20335,31.88928,31.54438,29.99137,27.5558,25.86851,28,27.81983
Austria,250.5984,267.0438,273.6192,288.811,295.3716,299.2521,298.8164,292.9671,282.7623,271.4795,279.3945,265.2589,258.765
Belgium,606.3169,609.0685,617.2685,654.5534,656.541,659.811,638.2274,640.3753,716.6148,630.2,655.1918,622.6301,617.8224
Bosnia and Herzegovina,19.23178,19.28447,20.12625,21.76819,24.94068,26.04668,25.78386,26.05485,27.25386,27.75153,28.57973,28,29.04339
Bulgaria,99.8835,101.30681,105.73424,102.21437,104.45404,113.89735,116.04728,114.0509,104.93288,101.98057,103.12483,105,114.99258
Croatia,85.53877,85.53626,89.48719,91.34114,95.49809,95.75973,103.32823,98.01701,95.25647,90.16155,82.77325,92,93.46071
Cyprus,47.49666,51.62806,50.88289,51.59596,54.54117,55.50742,58.10441,58.0969,60.28334,57.848,55.97567,58,60.04257
Czech Republic,169.8142,178.7534,175.9973,187.5726,205.8989,212.948,211.5069,211.2411,215.0273,205.4795,201.4,196.9151,195.4918
Denmark,210,213.4109,197.1644,188.2712,185.3333,183.463,190.4493,190.6137,181.0546,166.5123,167.4685,163.9589,155.4918
Faroe Islands,4.46232,4.45795,4.49115,4.53496,4.57989,4.63625,4.92167,4.77551,4.85893,4.87937,4.66072,5,4.87722
Finland,212.8224,211.537,217.2055,220.3671,219.2322,218.4493,223.3562,227.274,217.5273,206.4,215.9452,207.6849,196.5137
Former Czechoslovakia,--,--,--,--,--,--,--,--,--,--,--,--,--
Former Serbia and Montenegro,62.47702,81.93629,83.81769,84.66936,85.07921,86.087,--,--,--,--,--,--,--
Former Yugoslavia,--,--,--,--,--,--,--,--,--,--,--,--,--
France,1999.5956,2054.074,1984.611,2001.2931,2009.3388,1990.8877,1991.1425,1979.2219,1945.4399,1868.4137,1833.4219,1792.4219,1739.8169
Germany,2766.7514,2807.4603,2710.4,2662.3671,2649.3989,2620.6658,2638.9233,2416.4055,2542.3033,2452.9534,2469.6,2396.5945,2388.3415
Germany, East,--,--,--,--,--,--,--,--,--,--,--,--,--
Germany, West,--,--,--,--,--,--,--,--,--,--,--,--,--
Gibraltar,41.08896,22.67871,23.06962,23.66844,24.35363,25.04556,25.61384,26.40225,27.00222,27.79063,28.23482,27,22.41459
Greece,399.2131,405.7288,408.3945,428.7288,419.7595,423.8767,444.0959,449.9041,428.8552,403.3644,372.411,350.9562,317.9153
Hungary,143.2459,138.1562,140.3945,136.4222,136.1967,154.7589,163.1507,160.9205,158.8754,158.2221,149.2767,143.1945,132.6394
Iceland,18.2295,17.4909,18.0484,18.3057,19.0311,19.3614,20.0778,20.7317,23.0636,21.9783,20.9558,21.2156,20.5454
Ireland,169.9809,182.4274,179.4055,176.2438,181.7541,191.9096,202.2055,194.0301,191.5136,162.6849,161.4411,143.1616,133.194
Italy,1853.7678,1832.4438,1870.1315,1859.6548,1828.9235,1780.5699,1776.5863,1728.7041,1666.7896,1544.2356,1544.2438,1493.8,1352.7596
Luxembourg,47.5519,50.6173,51.7302,55.507,62.4186,64.71,61.4387,60.7935,61.0763,57.3142,59.9214,61.3669,61.5036
Macedonia,22.07082,18.47682,20.16704,19.80205,19.64932,19.88729,19.62611,20.18912,18.71932,19.10433,18.58474,19,17.08318
Malta,18.15885,15.06027,18.04836,17.98227,18.20814,18.91285,17.91038,19.05603,36.57995,39.79178,46.87685,45,39.27908
Montenegro,--,--,--,--,--,--,2.891,3.149,3.66632,3.77344,2.93058,4,4.74532
Netherlands,854.5164,893.6548,898.3233,918.6411,947.8661,1021.3835,999.4767,1111.274,1068.6858,1005.2192,1019.7534,1016.4493,1020.8415
Norway,211.3954,219.6011,218.596,229.2695,215.5217,216.7056,236.698,231.7108,229.3883,224.8503,220.7679,224.2609,218.0419
Poland,411.2623,404.6877,406.4329,430.6685,454.1366,470.4137,500.2931,520.6383,535.9126,541.0493,564.189,559.4794,522
Portugal,332.7049,333.8575,343.2247,325.9808,327.959,336.9205,295.8247,308.4192,288.3033,274.7233,274.4109,260.5288,234.0246
Romania,224.23827,228.90572,232.28448,219.60536,225.08886,221.88468,217.62663,224.04533,230.94889,201.34682,193.46327,217,216.33098
Serbia,--,--,--,--,--,--,89.08786,91.49548,76.74649,81.65512,83.68644,81,80.02023
Slovakia,66.765,71.1581,82.8765,74.9768,74.8416,78.5052,78.3388,83.3027,85.9784,80.6242,83.6943,81.8786,70.2983
Slovenia,50.1612,52.0932,50.5452,51.263,52.4317,53.6822,55.5671,55.0767,63.7159,55.3863,54.7808,55.0822,55.2213
Spain,1433.1995,1492.3315,1504.5288,1542.3644,1571.4372,1607.2575,1588.1698,1611.1397,1547.0027,1467.4904,1441.0356,1385.2767,1289.0055
Sweden,361.9863,369.0027,372.589,369.011,368.3934,359.5699,354.4685,350.3699,336.8115,318.2822,335.8658,324.1068,310.8033
Switzerland,273.9508,276.8356,267.6822,270.0959,269.7158,271.3068,270.4438,258.6493,267.4945,259.789,265.611,246.5781,249.8607
Turkey,662.7811,613.5516,651.4592,637.2269,651.8002,647.5017,662.9616,671.7297,655.3494,678.1644,649.8493,655.3397,670.5464
United Kingdom,1765.4399,1746.9863,1738.6383,1758.7616,1785.4016,1820.2849,1805.7343,1752.8575,1726.0465,1636.7425,1621.4657,1583.8192,1502.653
Armenia,35.20768,37.09082,38.63671,39.91049,41.2359,44.40115,45.20129,46.68348,47,45.77984,46.52126,48,47.18435
Azerbaijan,136.88773,119.88992,110.35008,110.77723,112.60131,115.35119,114.37499,109.40288,84.41238,79.87161,78.08862,85,85.32332
Belarus,139.767,130.3312,123.43725,142.82887,158.45931,171.30064,174.28234,175.66381,157.28414,182.53186,152.41085,188,187.62234
Estonia,21.3224,24.1589,25.0329,24.0931,25.0137,25.2192,27.063,28.5123,27.4071,24.6274,25.5507,25.4787,25.9768
Former U.S.S.R.,--,--,--,--,--,--,--,--,--,--,--,--,--
Georgia,15.84167,12.66935,12.29387,12.44115,12.96573,15.03973,16.14322,18.05896,18.86315,19.88913,21.11132,20,17.02069
Kazakhstan,194.74788,210.45053,217.15918,206.9837,221.25186,228.97926,234.46372,235.97005,247.50436,209.95446,206.31951,216,250.69225
Kyrgyzstan,10.5695,9.24867,10.09052,9.57267,12.23265,13.69773,13.55126,14.30658,25.64953,34.08614,32.6094,34,33.41362
Latvia,28.85522,29.74678,28.23055,29.81885,32.63475,35.43307,37.85282,35.1409,35.73477,32.42808,31.81367,35,32.41351
Lithuania,56.5316,54.63841,53.03532,51.55871,55.07215,68.35198,73.04882,74.14962,67.67499,57.0145,56.97809,60,72.67953
Moldova,9.58288,10.55534,11.98485,12.90901,14.29555,14.61923,14.53205,15.55951,15.56312,14.42842,16.96545,17,19.65992
Russia,2578.49807,2590.23179,2636.40875,2681.86287,2750.81387,2785.13646,2803.46812,2697.38699,2906.03991,2950.42683,2992.09124,3115.02862,3195.47427
Tajikistan,23.33237,24.95694,25.44528,27.4935,29.48893,31.74588,33.9241,39.62156,10.77159,10.33668,11.76561,14,14.42097
Turkmenistan,62.36065,74.14633,78.45829,86.78452,94.5529,95.59068,94.98395,99.82164,88.44581,83.65475,102.46918,110,121.85194
Ukraine,260.14025,304.45932,308.03499,322.45701,325.34412,352.42011,367.14376,361.73093,337.62107,293.78029,289.20476,300,318.75629
Uzbekistan,146.09207,148.25523,151.36345,150.46685,152.1107,145.26308,137.20511,141.6346,85.73768,94.03435,96.45236,98,106.02223
Bahrain,23.28591,23.97912,23.91773,25.94879,29.09156,30.51584,39.14797,43.21912,42.7977,45.99874,49.92386,52,50.493
Iran,1248.31697,1285.31813,1350.34668,1425.65445,1488.52473,1556.44021,1642.91506,1655.69699,1741.86318,1765.91694,1726.44027,1700,1709.4071
