Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Iraq,462.31507,489.07897,497.37299,457.37876,502.66032,541.02839,532.99287,570.80792,584.99205,643.45191,662.03812,720,751.23538
Israel,252.4126,233.6822,246.8603,254.5836,248.276,233.4356,242.1452,250.7507,246.0956,232.7479,251.2521,247.6164,281.4645
Jordan,101.07572,98.83847,103.3301,106.42877,106.97502,112.43023,107.73273,103.5094,96.51505,97.64213,106.32399,113,108.6071
Kuwait,264.42198,275.18396,285.15727,297.82679,305.31851,329.93803,317.06052,321.60551,325.31866,372.14141,383.38461,383,383
Lebanon,105.53167,101.31773,101.91553,104.49362,102.28997,97.45164,86.74616,79.11151,102.65259,128.86145,120.37085,134,104.86357
Oman,52.54117,54.71956,57.23217,58.43255,63.91108,72.0646,78.03322,90.95882,121.64244,108.63902,113.54756,123,144.89733
Palestinian Territories,7.08227,10.19074,8.92003,9.71222,15.9389,19.97633,21.62019,22.11096,15.4214,16.32969,16.32969,20,23.26348
Qatar,48.17414,54.48447,62.25185,71.88333,82.84643,86.084,94.99609,121.5751,165.54666,134.20317,123.30604,160,189.74377
Saudi Arabia,1537.10135,1606.29944,1676.24767,1774.58907,1884.4138,1963.64362,2020.02079,2144.44867,1979.89499,2194.53975,2371.37997,2816,2861
Syria,255.52385,253.72949,256.08473,257.10333,257.6186,258.65365,261.11815,264.30652,309.56597,314.54741,317.79685,320,257.64699
United Arab Emirates,330.48427,324.64581,334.62612,333.00985,351.13663,374.22969,448.48776,477.58296,620.03699,565.90226,618.25462,618,618
Yemen,96.61733,102.45388,112.31097,121.49196,123.28182,128.17524,140.06712,121.01271,147.27852,131.16657,131.05187,130,136.89001
Algeria,206.17712,217.91445,224.55862,228.77103,238.35263,254.75687,252.67145,271.09126,286.27742,319.09595,323.28317,330,328.06283
Angola,29.25882,43.03732,44.89467,47.46024,48.28545,49.56101,56.2949,64.57984,69.44778,75.31354,87.34255,88,93.90035
Benin,11.36612,11.39726,12.12732,14.15814,16.77249,17.56263,20.79449,22.56373,23.73332,31.09104,34.76833,36,31.63822
Botswana,13.96549,11.53437,11.08044,11.08044,13.4876,14.51945,15.19597,15.59025,19.05992,18.37685,19.35723,20,15.45397
Burkina Faso,7.47932,7.58405,7.78482,8.05118,8.15847,8.3254,8.4473,9.47236,13.39786,11.64434,11.89304,12,10.06903
Burundi,2.6365,2.79792,2.83005,2.94397,2.68691,2.63499,2.55655,2.35477,1.32228,1.45997,1.45614,1.4,2.27415
Cameroon,22.73397,22.53761,22.45295,23.49668,23.5227,23.7977,26.12573,29.34945,30.69734,33.43015,36.47936,35,29.50744
Cape Verde,1.50432,1.04816,1.12375,1.12375,2.07975,1.80208,1.98396,2.33581,2.40741,2.64622,2.64622,2.7,2.68771
Central African Republic,2.19522,2.23992,2.32882,2.32882,2.20123,2.09564,2.20323,2.41773,2.48107,2.31756,2.31756,2.3,2.94958
Chad,1.3418,1.36885,1.4123,1.4123,1.31648,1.4511,1.57085,1.83655,1.75351,1.75351,1.75351,1.8,1.84839
Comoros,0.64164,0.66677,0.68849,0.68849,0.70907,0.75537,0.7662,0.96677,1.00923,1.00923,0.87707,1,1.05098
Congo (Brazzaville),4.40018,5.5859,4.82963,6.04204,6.71131,7.55155,8.22608,9.06468,9.9771,11.67338,13.61273,13,11.8683
Congo (Kinshasa),14.15525,9.53329,8.08926,8.13277,11.31749,11.60485,11.26252,12.96953,11.50274,11.4889,14.7089,12,9.73037
Cote dIvoire (IvoryCoast),32.90027,21.72496,23.14564,22.91255,26.87154,27.68965,27.45031,24.8448,28.32849,26.9848,27.54777,28,23.63793
Djibouti,11.20582,11.38219,11.40044,11.6506,11.84262,11.70542,11.45673,11.21052,7.96741,8.0696,8.0696,9,11.61347
Egypt,552.80492,544.66808,564.70081,561.10781,603.91593,625.23999,658.44207,693.53286,700.72219,720.71308,737.623,745,755
Equatorial Guinea,1.53156,1.14877,1.14877,1.19332,1.02626,1.06995,1.11449,1.7286,5.19704,3.11923,5.36507,4,2.46784
Eritrea,4.16475,4.92858,4.58934,5.18296,4.86967,4.87249,4.86392,4.52233,2.73345,3.33025,3.25192,3,4.67269
Ethiopia,22.72645,23.30833,25.63893,27.55088,28.59179,29.81233,33.71227,37.32893,46.99458,45.59529,42.32852,47,54.10622
Gabon,12.14297,12.52712,11.93556,12.58462,12.72441,12.66823,13.89145,15.46326,19.63693,14.30074,16.53582,14,15.8363
Gambia, The,1.78975,1.91729,1.96696,1.99033,2.0082,2.08162,2.22466,2.76578,2.8709,3.11753,3.39282,3,3.25811
Ghana,36.96133,36.26958,38.64913,41.5376,45.29787,45.95419,46.97457,47.66395,44.3743,53.87233,64.72961,65,63.94614
Guinea,8.21238,8.30436,8.36203,8.4029,8.48115,8.74384,8.67433,8.55882,8.96998,9.08902,9.08902,9,8.72562
Guinea-Bissau,2.2973,2.32403,2.40518,2.46942,2.46268,2.56022,2.54501,2.62819,2.57767,2.66142,2.66142,2.7,2.96793
Kenya,56.80086,51.92744,51.17241,54.20291,59.17774,65.8089,73.154,73.05641,67.8197,75.64327,79.84501,81,81.44677
Lesotho,1.4,1.4,1.4,1.4,1.4,1.5,1.5529,1.69,1.813,1.5529,3.71107,3,1.80701
Liberia,2.93596,3.0951,3.35734,3.45674,3.50918,3.54904,4.14072,4.52901,4.04057,3.75019,3.64909,4,3.64747
Libya,210.28254,225.1721,233.34913,244.08873,254.51024,264.92641,267.90918,271.29016,257.66729,262.92953,280.32303,130,170.35787
Madagascar,12.13131,13.32438,15.31081,15.84255,17.39493,16.73267,16.57493,16.49548,13.67605,12.11832,12.25483,12,18.94942
Malawi,5.25691,5.34923,5.41184,5.43301,6.26331,6.78595,6.96022,7.18778,7.20941,6.05932,6.05932,6,12.42727
Mali,3.8406,3.85112,4.20151,4.24093,4.36929,4.8597,4.40244,4.5074,4.56762,4.69814,4.69814,5,5.20281
Mauritania,23.76278,23.73696,22.74501,23.29956,19.95896,23.51874,20.61433,18.70425,12.88159,12.80502,12.80502,12,17.96813
Mauritius,19.87986,21.74671,19.78818,20.54994,21.37783,21.8909,22.20038,23.02085,22.76545,20.62429,21.00224,22,25.0251
Morocco,158.4797,161.22382,164.28099,167.06915,170.29291,174.13843,180.78644,183.18371,215.68674,235.25636,243.91549,240,206.16252
Mozambique,7.81249,9.36707,10.64647,11.18921,13.32437,13.37901,13.58921,14.35236,13.22038,15.02153,16.14282,17,21.61413
Namibia,12.63063,15.05071,15.41704,16.63564,17.57861,17.74545,19.11729,20.11353,20.38584,21.98934,20.81362,22,25.12295
Niger,4.97757,5.06858,5.29926,5.40477,5.41167,5.42521,5.36732,5.4431,3.32973,5.13559,5.13021,5,5.68599
Nigeria,245.56514,305.68901,303.94651,288.47458,277.07379,311.62722,284.46655,268.94167,269.13,242.50152,242.19894,240,269.88735
Reunion,17.72478,18.53471,18.49175,18.49962,18.81831,19.20378,19.43551,19.73893,19.89942,20.51167,20.51167,20,19.51607
Rwanda,5.18773,5.24192,5.26529,5.32734,5.16481,5.49677,5.62323,5.12532,5.09842,5.30188,5.27597,5.5,5.27222
Saint Helena,0.15511,0.08542,0.08542,0.08542,0.06407,0.08542,0.07973,0.08468,0.06605,0.06312,0.06312,0.1,0.08
Sao Tome and Principe,0.61404,0.61573,0.63616,0.63616,0.63443,0.65953,0.72553,0.88904,0.88904,0.88373,0.88904,0.9,0.91738
Senegal,29.55074,29.444,30.05438,30.32227,33.84846,36.18445,37.15448,37.68342,26.06984,36.16281,36.64975,38,42.12175
Seychelles,3.8365,3.95178,5.72485,5.54297,5.79992,5.7191,5.9174,6.29871,6.92322,7.45728,6.31621,8,8.39156
Sierra Leone,6.14855,6.29258,6.40399,6.55337,7.79347,7.76391,7.84269,8.39836,9.97427,9.37277,9.37277,10,9.13133
Somalia,4.8,4.8,4.8,4.8,4.8,4.85773,5.11005,5.76107,5.46197,5.39948,5.39948,5,5.63651
South Africa,457.92609,458.2411,475.44208,490.2106,503.91002,536.62699,550.62859,560.83544,526.93515,532.60886,549.41259,595,608.82289
Sudan and South Sudan,43.10575,55.98863,58.29697,65.42314,71.21046,76.59927,87.42005,85.11115,94.19003,125.28813,130.75225,132,94.85287
Swaziland,3.53,3.53,3.53,3.53,3.53,3.53,3.93067,4.68644,4.89757,4.76122,4.76122,4.8,4.53827
Tanzania,16.16798,18.94756,21.72647,23.21052,24.80221,26.75644,28.06586,30.25822,32.67786,34.44025,30.74937,35,47.63991
Togo,9.46634,6.8174,8.80192,14.19951,15.12858,14.93321,15.56882,16.73826,8.82499,9.21844,9.77312,10,11.22825
Tunisia,84.54766,87.22116,87.86296,87.65918,89.39993,89.93405,88.32429,88.43608,91.69036,87.12702,87.65187,93,89.27796
Uganda,8.5609,9.52222,9.92975,10.6866,10.87421,11.38992,12.87863,13.90022,23.9497,22.16103,22.98877,23,17.22651
Western Sahara,1.67716,1.70219,1.70219,1.70219,1.69754,1.92466,1.70219,1.80197,1.70219,1.70219,1.70219,1.7,1.99031
Zambia,10.74075,11.76068,12.18905,12.7373,13.27364,14.0741,14.54259,14.80088,11.86118,12.96497,14.43357,17,20.20629
Zimbabwe,25.34623,23.45882,22.3206,20.40756,13.37478,15.8046,13.83373,13.27142,12.65074,12.49786,13.29304,14,20.97497
Afghanistan,4.72478,4.69249,4.78504,3.81301,4.11989,4.44085,4.40441,4.51211,4.97575,36.25321,36.25321,36,36
American Samoa,3.7441,3.75436,3.81732,3.81732,3.80689,4.0657,4.14,4.44,2.697,4.14,2.00315,3,4.04089
Australia,872.429,871.0681,882.4226,888.0264,912.8835,954.848,962.0318,976.4434,1054.716,1041.8184,1059.7344,1104.5542,1126.0733
Bangladesh,68.79917,81.2547,82.77266,83.86589,84.63662,86.76301,90.77417,90.75742,94.07282,100.72684,107.89172,110,113.63908
Bhutan,0.97975,1.04742,1.0883,1.12992,1.13814,1.15184,1.16811,1.54893,1.59003,1.99597,1.99819,2,1.74393
Brunei,12.04709,11.59219,11.46987,12.93968,12.95353,14.02728,14.09169,14.67463,16.34115,15.46687,16.28344,16,14.8531
Burma (Myanmar),36.74748,33.65115,34.52114,35.96662,40.29008,42.99365,40.01023,39.77258,29.15551,26.51126,26.69494,27,27.3621
Cambodia,17.45619,20.47167,21.9406,23.73658,26.46307,28.01786,30.9749,33.20205,34.33825,32.29795,26.25466,33,43.33085
China,4795.71476,4917.88185,5160.71446,5578.11051,6437.48377,6695.44375,7263.32828,7534.08151,7467.51975,8539.72543,9330.17597,9852.08038,10276.82554
Cook Islands,0.38721,0.38827,0.38827,0.38827,0.42926,0.47553,0.49496,0.4643,0.48474,0.48474,0.48474,0.5,1.00883
Fiji,9.32773,10.10764,12.19523,15.71815,17.1846,17.00136,17.88718,16.9969,14.36731,9.4373,9.21315,9,10.12267
French Polynesia,4.57628,4.58882,4.82458,5.73433,5.67751,6.27107,6.70126,6.61132,7.2463,6.99396,7.19047,7,7
Guam,18.58219,20.21118,13.65803,15.39726,12.12568,13.52603,14.2274,12.71233,11,6.81918,6.57882,8,12.64321
Hawaiian Trade Zone,--,--,--,--,--,--,--,--,--,--,--,--,--
Hong Kong,244.9176,245.38485,272.63485,276.58474,318.15318,331.30041,318.48151,327.52619,295.95248,353.26858,382.54781,365,289.57271
India,2127.43846,2183.73028,2263.43936,2346.32825,2429.61612,2512.43088,2690.89808,2800.75422,2863.99804,3112.73607,3255.39117,3410.54441,3621.75052
Indonesia,1036.70413,1077.00463,1125.64997,1142.67293,1232.57245,1279.14978,1256.49156,1226.94285,1229.26874,1300.88929,1384.36271,1384,1384
Japan,5515.4262,5411.9534,5318.7589,5428.4137,5318.765,5327.9452,5197.4,5037.0438,4798.1475,4389.8822,4455.4356,4471.1616,4714.8033
Kiribati,0.16727,0.16773,0.21696,0.21696,0.21637,0.25912,0.26077,0.28414,0.26077,0.42036,0.42024,0.4,0.4
Korea, North,25.3785,22.51002,24.52539,24.52102,24.02019,18.61871,14.24945,16.68271,17.10027,13.33855,12.75164,14,14.9732
Korea, South,2135.3306,2132.0411,2149.1534,2175.3836,2155.1202,2191.337,2179.9041,2240.5096,2142.3088,2188.5014,2268.5699,2257.7288,2301.0355
Laos,2.72932,2.73679,2.85181,2.93852,2.89773,3.03595,3.08033,3.13364,3.18357,3.15988,3.15988,3,3.45657
Macau,10.11658,10.72567,11.72559,12.26068,15.03035,12.86071,15.07559,15.16611,8.28043,12.31775,10.08136,12,19.08851
Malaysia,465.02397,475.10421,462.74771,479.85719,508.03827,521.84874,534.41372,544.9369,669.09795,585.0898,598.3996,598,598
Maldives,3.13604,3.37441,6.18699,6.96359,4.87287,3.89359,5.40625,6.088,6.23693,6.94142,6.94007,7,7.31153
Mongolia,8.49533,9.86241,10.67178,10.34825,12.27549,12.63121,13.88156,15.37562,18.16395,16.52548,17.35553,19,23.26291
Nauru,0.96495,0.96759,1.00756,1.00756,1.02301,1.04918,1.02581,1.04405,1.04405,1.07541,1.07541,1,1
Nepal,14.90361,15.25786,15.50816,15.67241,16.15372,16.71896,16.9189,16.70052,17.24668,19.98597,21.93959,20,18.88741
New Caledonia,8.58825,8.61178,10.01521,10.01521,11.37213,11.42321,13.78266,13.93797,13.81614,14.54929,14.54925,15,14.35224
New Zealand,133.8224,134.8822,140.7178,145.5315,150.2732,152.7617,154.3151,156.0027,157.3142,150.6575,151.6575,150.8657,151.0492
Niue,0.02038,0.02044,0.02044,0.02044,0.02038,0.02657,0.03066,0.0327,0.02257,0.02257,0.02257,0.02,0.02
Pakistan,365.01437,360.12451,355.89488,336.59883,326.84615,336.18628,357.0768,382.25948,389.75161,390.93525,392.30028,418,440.10731
Papua New Guinea,14.94098,14.98192,22.03548,25.17555,25.01649,25.07973,26.52887,26.43784,19.74231,19.72797,19.90396,20,20.04708
Philippines,352.76879,346.85363,337.75398,332.60964,337.22418,340.7884,332.46999,314.27814,300.23491,295.11376,309.24587,316,302.27944
Samoa,0.96989,0.97255,1.01636,1.01636,1.06019,1.12808,1.10471,1.12515,1.12515,1.14852,1.14852,1.1,1.09627
Singapore,660.3006,707.5564,698.03931,668.30419,745.65578,808.57578,828.9589,889.58779,1006.51772,1169.60659,1380.06306,1380,1380
Solomon Islands,1.20615,1.20945,1.25326,1.25326,1.29645,1.42556,1.32337,1.48542,1.43288,1.32337,1.46274,1.5,1.81641
Sri Lanka,74.60048,73.3791,76.40786,78.26835,80.99088,87.11212,84.38531,87.23668,85.6071,86.99831,81.71558,90,91.87742
Taiwan,865.3021,881.72385,893.73787,929.9011,948.02225,939.4891,959.90644,952.49781,888.79411,933.25679,971.99118,1030,1079.94549
Thailand,724.94033,701.61045,763.2703,832.31745,915.46632,930.89366,952.08511,941.344,729.12159,973.54812,1010.54295,1020,1009.01601
Timor-Leste (East Timor),--,--,--,1.10379,1.20016,1.20016,1.2206,2.20458,1.30822,1.26441,1.26441,1.3,1.97827
Tonga,0.91787,0.87811,0.77959,0.77959,0.84227,1.03482,1.1732,1.20222,1.20222,1.20222,1.20222,1.2,1.24326
U.S. Pacific Islands,2.00825,2.01375,2.01375,2.01375,2.00825,2.01375,2.06,2.1,2.39,2.06,2.41,2,1.937
Vanuatu,0.56443,0.56597,0.60978,0.60978,0.6285,0.6711,0.65359,0.76112,0.67639,0.83765,0.83765,1,1.10887
Vietnam,175.70699,178.5697,192.90208,214.6203,238.37421,244.58767,250.72986,277.2157,292.78452,293.98692,320.36001,365,387.87724
Wake Island,8.97866,9.00326,9.15671,9.15671,9.13169,9.09145,9.3,9.6,9.076,9.3,9.076,9,8.73361
